LEY DE REPARACIÓN, LEY Nº19.992 (VALECH);;;;;;;;;;;
 Noviembre 2023;;;;;;;;;;;
(Número y Monto en miles de $);;;;;;;;;;;
;;;;;;;;;;;
Región;Cód. Comuna;Glosa Comuna; Nº Hombre; Mto.Hombre;Nº Mujer; Mto.Mujer; Nº; Monto m$;;;
15;15101;ARICA;204;53.345;81;18.903;285;72.248;;;
15;15102;CAMARONES;0;0;0;0;0;0;;;
15;15201;PUTRE;1;277;0;0;1;277;;;
15;15202;GENERAL LAGOS;0;0;0;0;0;0;;;
1;1101;IQUIQUE;260;68.051;125;27.619;385;95.670;;;
1;1107;ALTO HOSPICIO;23;6.068;11;2.422;34;8.490;;;
1;1401;POZO ALMONTE;0;0;2;542;2;542;;;
1;1402;CAMIÑA;0;0;0;0;0;0;;;
1;1403;COLCHANE;0;0;0;0;0;0;;;
1;1404;HUARA;0;0;0;0;0;0;;;
1;1405;PICA;1;277;1;277;2;555;;;
2;2101;ANTOFAGASTA;168;43.706;83;19.056;251;62.762;;;
2;2102;MEJILLONES;3;819;0;0;3;819;;;
2;2103;SIERRA GORDA;0;0;0;0;0;0;;;
2;2104;TALTAL;6;1.546;5;1.062;11;2.608;;;
2;2201;CALAMA;45;11.876;24;5.386;69;17.261;;;
2;2202;OLLAGUE;0;0;0;0;0;0;;;
2;2203;SAN PEDRO DE ATACAMA;1;242;1;242;2;485;;;
2;2301;TOCOPILLA;15;3.945;7;1.734;22;5.679;;;
2;2302;MARIA ELENA;1;277;0;0;1;277;;;
3;3101;COPIAPO;125;32.451;51;11.330;176;43.781;;;
3;3102;CALDERA;6;1.544;7;1.555;13;3.099;;;
3;3103;TIERRA AMARILLA;0;0;0;0;0;0;;;
3;3201;CHAÑARAL;14;3.645;8;1.756;22;5.401;;;
3;3202;DIEGO DE ALMAGRO;14;3.577;4;926;18;4.503;;;
3;3301;VALLENAR;30;7.997;20;4.395;50;12.391;;;
3;3302;ALTO DEL CARMEN;0;0;0;0;0;0;;;
3;3303;FREIRINA;1;265;0;0;1;265;;;
3;3304;HUASCO;0;0;1;212;1;212;;;
4;4101;LA SERENA;178;46.334;92;21.013;270;67.347;;;
4;4102;COQUIMBO;117;30.881;69;15.111;186;45.993;;;
4;4103;ANDACOLLO;4;1.049;4;914;8;1.964;;;
4;4104;LA HIGUERA;0;0;0;0;0;0;;;
4;4105;PAIHUANO;3;819;0;0;3;819;;;
4;4106;VICUÑA;16;4.189;12;2.993;28;7.182;;;
4;4201;ILLAPEL;25;6.635;13;2.960;38;9.596;;;
4;4202;CANELA;1;277;0;0;1;277;;;
4;4203;LOS VILOS;20;5.251;12;2.664;32;7.915;;;
4;4204;SALAMANCA;17;4.522;6;1.217;23;5.739;;;
4;4301;OVALLE;67;17.829;31;6.684;98;24.513;;;
4;4302;COMBARBALA;7;1.867;13;3.199;20;5.066;;;
4;4303;MONTE PATRIA;0;0;0;0;0;0;;;
4;4304;PUNITAQUI;0;0;1;212;1;212;;;
4;4305;RIO HURTADO;0;0;1;199;1;199;;;
5;5101;VALPARAISO;389;100.800;249;57.231;638;158.030;;;
5;5102;CASABLANCA;10;2.561;8;1.799;18;4.359;;;
5;5103;CONCON;15;3.972;7;1.604;22;5.575;;;
5;5104;JUAN FERNANDEZ;0;0;0;0;0;0;;;
5;5105;PUCHUNCAVI;3;832;2;424;5;1.256;;;
5;5107;QUINTERO;17;4.442;10;2.214;27;6.656;;;
5;5109;VIÑA DEL MAR;305;79.521;177;41.135;482;120.656;;;
5;5201;ISLA DE PASCUA;1;242;1;265;2;507;;;
5;5301;LOS ANDES;38;9.887;18;4.133;56;14.020;;;
5;5302;CALLE LARGA;1;265;0;0;1;265;;;
5;5303;RINCONADA;3;762;3;637;6;1.399;;;
5;5304;SAN ESTEBAN;1;242;2;485;3;727;;;
5;5401;LA LIGUA;25;6.750;18;4.147;43;10.898;;;
5;5402;CABILDO;28;7.444;6;1.265;34;8.710;;;
5;5403;PAPUDO;1;277;0;0;1;277;;;
5;5404;PETORCA;4;1.097;3;637;7;1.734;;;
5;5405;ZAPALLAR;1;265;0;0;1;265;;;
5;5501;QUILLOTA;82;21.554;45;10.420;127;31.974;;;
5;5502;LA CALERA;27;7.037;14;3.250;41;10.288;;;
5;5503;HIJUELAS;2;555;0;0;2;555;;;
5;5504;LA CRUZ;1;242;0;0;1;242;;;
5;5506;NOGALES;1;277;1;277;2;555;;;
5;5601;SAN ANTONIO;178;46.314;95;21.634;273;67.948;;;
5;5602;ALGARROBO;14;3.657;5;1.049;19;4.706;;;
5;5603;CARTAGENA;10;2.561;2;425;12;2.985;;;
5;5604;EL QUISCO;11;2.838;15;3.440;26;6.278;;;
5;5605;EL TABO;3;784;5;1.161;8;1.946;;;
5;5606;SANTO DOMINGO;2;542;0;0;2;542;;;
5;5701;SAN FELIPE;70;18.659;39;8.790;109;27.449;;;
5;5702;CATEMU;5;1.314;3;667;8;1.981;;;
5;5703;LLAY-LLAY;7;1.881;5;1.022;12;2.903;;;
5;5704;PANQUEHUE;5;1.314;0;0;5;1.314;;;
5;5705;PUTAENDO;11;2.990;4;836;15;3.827;;;
5;5706;SANTA MARIA;2;485;1;212;3;697;;;
5;5801;QUILPUE;107;28.045;75;16.726;182;44.770;;;
5;5802;LIMACHE;36;9.615;13;3.209;49;12.824;;;
5;5803;OLMUE;2;485;0;0;2;485;;;
5;5804;VILLA ALEMANA;63;16.417;43;9.807;106;26.224;;;
6;6101;RANCAGUA;223;58.387;104;23.160;327;81.547;;;
6;6102;CODEGUA;3;797;0;0;3;797;;;
6;6103;COINCO;1;265;0;0;1;265;;;
6;6104;COLTAUCO;1;277;0;0;1;277;;;
6;6105;DOÑIHUE;4;1.037;4;793;8;1.830;;;
6;6106;GRANEROS;5;1.316;7;1.457;12;2.773;;;
6;6107;LAS CABRAS;15;4.042;8;1.642;23;5.684;;;
6;6108;MACHALI;15;3.829;4;858;19;4.688;;;
6;6109;MALLOA;2;542;1;212;3;755;;;
6;6110;MOSTAZAL;11;2.895;3;624;14;3.519;;;
6;6111;OLIVAR;0;0;0;0;0;0;;;
6;6112;PEUMO;11;2.885;4;819;15;3.704;;;
6;6113;PICHIDEGUA;3;784;5;975;8;1.759;;;
6;6114;QUINTA DE TILCOCO;9;2.343;3;659;12;3.002;;;
6;6115;RENGO;49;12.851;16;3.422;65;16.273;;;
6;6116;REQUINOA;11;2.965;5;1.018;16;3.984;;;
6;6117;SAN VICENTE;92;24.368;41;9.122;133;33.490;;;
6;6201;PICHILEMU;23;6.023;12;2.514;35;8.536;;;
6;6202;LA ESTRELLA;3;819;0;0;3;819;;;
6;6203;LITUECHE;0;0;0;0;0;0;;;
6;6204;MARCHIHUE;0;0;0;0;0;0;;;
6;6205;NAVIDAD;1;242;1;212;2;455;;;
6;6206;PAREDONES;0;0;0;0;0;0;;;
6;6301;SAN FERNANDO;49;12.933;31;6.916;80;19.849;;;
6;6302;CHEPICA;0;0;0;0;0;0;;;
6;6303;CHIMBARONGO;8;2.111;2;394;10;2.506;;;
6;6304;LOLOL;0;0;0;0;0;0;;;
6;6305;NANCAGUA;18;4.731;3;594;21;5.325;;;
6;6306;PALMILLA;1;265;1;182;2;447;;;
6;6307;PERALILLO;6;1.602;3;702;9;2.304;;;
6;6308;PLACILLA;1;242;0;0;1;242;;;
6;6309;PUMANQUE;0;0;0;0;0;0;;;
6;6310;SANTA CRUZ;65;17.376;23;4.662;88;22.038;;;
7;7101;TALCA;240;63.315;92;20.964;332;84.279;;;
7;7102;CONSTITUCION;39;10.478;23;4.962;62;15.439;;;
7;7103;CUREPTO;2;542;2;394;4;937;;;
7;7104;EMPEDRADO;1;277;1;212;2;490;;;
7;7105;MAULE;2;542;1;212;3;755;;;
7;7106;PELARCO;1;242;0;0;1;242;;;
7;7107;PENCAHUE;0;0;0;0;0;0;;;
7;7108;RIO CLARO;0;0;1;212;1;212;;;
7;7109;SAN CLEMENTE;11;2.933;6;1.369;17;4.302;;;
7;7110;SAN RAFAEL;1;277;1;199;2;476;;;
7;7201;CAUQUENES;33;8.794;14;2.990;47;11.783;;;
7;7202;CHANCO;4;1.004;1;242;5;1.246;;;
7;7203;PELLUHUE;2;555;1;242;3;797;;;
7;7301;CURICO;173;45.576;88;19.775;261;65.351;;;
7;7302;HUALAÑE;0;0;1;242;1;242;;;
7;7303;LICANTEN;5;1.327;5;1.071;10;2.397;;;
7;7304;MOLINA;19;5.044;6;1.261;25;6.304;;;
7;7305;RAUCO;1;277;0;0;1;277;;;
7;7306;ROMERAL;1;277;0;0;1;277;;;
7;7307;SAGRADA FAMILIA;1;277;0;0;1;277;;;
7;7308;TENO;2;542;1;199;3;741;;;
7;7309;VICHUQUEN;0;0;0;0;0;0;;;
7;7401;LINARES;147;39.022;73;16.694;220;55.716;;;
7;7402;COLBUN;0;0;2;490;2;490;;;
7;7403;LONGAVI;5;1.281;3;563;8;1.845;;;
7;7404;PARRAL;34;9.046;17;3.839;51;12.885;;;
7;7405;RETIRO;0;0;0;0;0;0;;;
7;7406;SAN JAVIER;26;6.888;10;2.210;36;9.097;;;
7;7407;VILLA ALEGRE;1;277;2;425;3;702;;;
7;7408;YERBAS BUENAS;2;542;0;0;2;542;;;
16;16101;CHILLAN;346;91.646;161;35.898;507;127.545;;;
16;16102;BULNES;22;5.888;10;2.149;32;8.037;;;
16;16103;CHILLAN VIEJO;0;0;1;182;1;182;;;
16;16104;EL CARMEN;5;1.362;2;447;7;1.809;;;
16;16105;PEMUCO;0;0;2;411;2;411;;;
16;16106;PINTO;1;265;0;0;1;265;;;
16;16107;QUILLON;3;832;1;182;4;1.014;;;
16;16108;SAN IGNACIO;2;555;0;0;2;555;;;
16;16109;YUNGAY;14;3.845;8;1.721;22;5.566;;;
16;16201;QUIRIHUE;20;5.226;4;875;24;6.102;;;
16;16202;COBQUECURA;2;555;1;212;3;767;;;
16;16203;COELEMU;11;2.933;8;1.685;19;4.618;;;
16;16204;NINHUE;0;0;0;0;0;0;;;
16;16205;PORTEZUELO;0;0;0;0;0;0;;;
16;16206;RANQUIL;1;277;1;212;2;490;;;
16;16207;TREHUACO;0;0;0;0;0;0;;;
16;16301;SAN CARLOS;30;7.997;15;3.233;45;11.229;;;
16;16302;COIHUECO;6;1.616;4;819;10;2.436;;;
16;16303;ÑIQUEN;0;0;0;0;0;0;;;
16;16304;SAN FABIAN;1;242;0;0;1;242;;;
16;16305;SAN NICOLAS;1;242;0;0;1;242;;;
8;8101;CONCEPCION;487;127.065;228;52.539;715;179.605;;;
8;8102;CORONEL;82;21.167;39;8.556;121;29.723;;;
8;8103;CHIGUAYANTE;48;12.528;21;4.674;69;17.203;;;
8;8104;FLORIDA;4;1.084;2;411;6;1.496;;;
8;8105;HUALQUI;2;485;4;901;6;1.385;;;
8;8106;LOTA;130;33.499;39;8.551;169;42.050;;;
8;8107;PENCO;31;8.097;16;3.413;47;11.510;;;
8;8108;SAN PEDRO DE LA PAZ;63;16.319;19;4.131;82;20.449;;;
8;8109;SANTA JUANA;6;1.581;0;0;6;1.581;;;
8;8110;TALCAHUANO;141;36.835;57;12.746;198;49.581;;;
8;8111;TOME;43;11.447;31;6.746;74;18.192;;;
8;8112;HUALPEN;44;11.440;26;5.718;70;17.158;;;
8;8201;LEBU;30;7.914;11;2.492;41;10.406;;;
8;8202;ARAUCO;16;4.304;4;823;20;5.127;;;
8;8203;CAÑETE;39;10.247;10;2.271;49;12.518;;;
8;8204;CONTULMO;1;277;0;0;1;277;;;
8;8205;CURANILAHUE;41;10.762;10;2.132;51;12.894;;;
8;8206;LOS ALAMOS;6;1.581;3;594;9;2.175;;;
8;8207;TIRUA;7;1.869;2;441;9;2.310;;;
8;8301;LOS ANGELES;166;43.919;104;22.550;270;66.469;;;
8;8302;ANTUCO;0;0;0;0;0;0;;;
8;8303;CABRERO;20;5.344;7;1.446;27;6.790;;;
8;8304;LAJA;18;4.812;10;2.354;28;7.165;;;
8;8305;MULCHEN;21;5.608;6;1.442;27;7.051;;;
8;8306;NACIMIENTO;10;2.736;6;1.378;16;4.113;;;
8;8307;NEGRETE;2;542;1;242;3;784;;;
8;8308;QUILACO;0;0;0;0;0;0;;;
8;8309;QUILLECO;2;555;1;182;3;737;;;
8;8310;SAN ROSENDO;0;0;0;0;0;0;;;
8;8311;SANTA BARBARA;12;3.255;8;1.655;20;4.910;;;
8;8312;TUCAPEL;3;819;1;182;4;1.002;;;
8;8313;YUMBEL;20;5.399;10;2.183;30;7.582;;;
8;8314;ALTO BIO BIO;1;277;0;0;1;277;;;
9;9101;TEMUCO;413;107.983;194;44.074;607;152.056;;;
9;9102;CARAHUE;20;5.331;9;1.885;29;7.216;;;
9;9103;CUNCO;6;1.591;2;507;8;2.099;;;
9;9104;CURARREHUE;0;0;0;0;0;0;;;
9;9105;FREIRE;3;772;3;624;6;1.396;;;
9;9106;GALVARINO;0;0;1;277;1;277;;;
9;9107;GORBEA;3;819;5;1.161;8;1.981;;;
9;9108;LAUTARO;37;9.565;30;6.872;67;16.437;;;
9;9109;LONCOCHE;23;6.068;5;1.035;28;7.104;;;
9;9110;MELIPEUCO;0;0;0;0;0;0;;;
9;9111;NUEVA IMPERIAL;23;6.116;24;5.395;47;11.511;;;
9;9112;PADRE LAS CASAS;8;2.076;5;1.062;13;3.138;;;
9;9113;PERQUENCO;1;242;1;212;2;455;;;
9;9114;PITRUFQUEN;20;5.379;10;2.170;30;7.548;;;
9;9115;PUCON;16;4.232;7;1.447;23;5.679;;;
9;9116;PUERTO SAAVEDRA;4;1.062;6;1.231;10;2.292;;;
9;9117;TEODORO SCHMIDT;1;265;0;0;1;265;;;
9;9118;TOLTEN;6;1.569;0;0;6;1.569;;;
9;9119;VILCUN;11;2.955;5;1.126;16;4.082;;;
9;9120;VILLARRICA;60;15.514;25;6.185;85;21.698;;;
9;9121;CHOLCHOL;2;555;0;0;2;555;;;
9;9201;ANGOL;42;11.227;24;5.214;66;16.442;;;
9;9202;COLLIPULLI;10;2.643;6;1.261;16;3.904;;;
9;9203;CURACAUTIN;9;2.401;8;1.869;17;4.269;;;
9;9204;ERCILLA;0;0;2;364;2;364;;;
9;9205;LONQUIMAY;4;1.014;2;441;6;1.456;;;
9;9206;LOS SAUCES;0;0;1;212;1;212;;;
9;9207;LUMACO;1;242;3;577;4;819;;;
9;9208;PUREN;3;832;5;1.054;8;1.886;;;
9;9209;RENAICO;1;265;0;0;1;265;;;
9;9210;TRAIGUEN;23;6.140;14;3.042;37;9.183;;;
9;9211;VICTORIA;57;14.766;25;5.422;82;20.188;;;
14;14101;VALDIVIA;272;70.278;121;26.820;393;97.098;;;
14;14102;CORRAL;0;0;0;0;0;0;;;
14;14103;LANCO;12;3.183;7;1.382;19;4.565;;;
14;14104;LOS LAGOS;16;4.304;7;1.396;23;5.700;;;
14;14105;MAFIL;1;265;0;0;1;265;;;
14;14106;SAN JOSE DE LA MARIQUINA;22;5.898;13;2.969;35;8.867;;;
14;14107;PAILLACO;12;3.160;4;793;16;3.953;;;
14;14108;PANGUIPULLI;51;13.265;24;5.143;75;18.408;;;
14;14201;LA UNION;28;7.362;21;4.334;49;11.696;;;
14;14202;FUTRONO;22;5.933;6;1.360;28;7.294;;;
14;14203;LAGO RANCO;1;242;5;1.054;6;1.296;;;
14;14204;RIO BUENO;22;5.725;23;5.256;45;10.981;;;
10;10101;PUERTO MONTT;173;44.839;96;21.762;269;66.601;;;
10;10102;CALBUCO;13;3.370;1;182;14;3.552;;;
10;10103;COCHAMO;0;0;0;0;0;0;;;
10;10104;FRESIA;15;3.889;10;2.418;25;6.307;;;
10;10105;FRUTILLAR;12;3.117;5;988;17;4.105;;;
10;10106;LOS MUERMOS;5;1.349;3;546;8;1.895;;;
10;10107;LLANQUIHUE;6;1.651;8;1.720;14;3.371;;;
10;10108;MAULLIN;6;1.511;1;212;7;1.724;;;
10;10109;PUERTO VARAS;29;7.658;15;3.394;44;11.052;;;
10;10201;CASTRO;53;13.898;30;6.458;83;20.356;;;
10;10202;ANCUD;24;6.413;10;2.271;34;8.685;;;
10;10203;CHONCHI;5;1.304;3;702;8;2.006;;;
10;10204;CURACO DE VELEZ;0;0;0;0;0;0;;;
10;10205;DALCAHUE;1;277;2;459;3;737;;;
10;10206;PUQUELDON;0;0;0;0;0;0;;;
10;10207;QUEILEN;0;0;0;0;0;0;;;
10;10208;QUELLON;4;1.027;3;577;7;1.603;;;
10;10209;QUEMCHI;0;0;0;0;0;0;;;
10;10210;QUINCHAO;2;507;1;212;3;720;;;
10;10301;OSORNO;187;48.859;98;22.398;285;71.256;;;
10;10302;PUERTO OCTAY;2;555;5;1.083;7;1.638;;;
10;10303;PURRANQUE;8;2.076;5;1.114;13;3.190;;;
10;10304;PUYEHUE;3;819;1;212;4;1.032;;;
10;10305;RIO NEGRO;15;3.794;4;841;19;4.636;;;
10;10306;SAN JUAN DE LA COSTA;0;0;0;0;0;0;;;
10;10307;SAN PABLO;0;0;0;0;0;0;;;
10;10401;CHAITEN;4;1.074;7;1.625;11;2.699;;;
10;10402;FUTALEUFU;0;0;1;182;1;182;;;
10;10403;HUALAIHUE;0;0;0;0;0;0;;;
10;10404;PALENA;1;242;0;0;1;242;;;
11;11101;COYHAIQUE;73;19.474;27;5.984;100;25.459;;;
11;11102;LAGO VERDE;0;0;0;0;0;0;;;
11;11201;PUERTO AYSEN;18;4.836;22;4.604;40;9.440;;;
11;11202;CISNES;2;507;3;594;5;1.101;;;
11;11203;GUAITECAS;0;0;0;0;0;0;;;
11;11301;COCHRANE;0;0;0;0;0;0;;;
11;11302;O'HIGGINS;0;0;0;0;0;0;;;
11;11303;TORTEL;0;0;0;0;0;0;;;
11;11401;CHILE CHICO;6;1.581;6;1.304;12;2.885;;;
11;11402;RIO IBAÑEZ;0;0;1;212;1;212;;;
12;12101;PUNTA ARENAS;183;46.980;81;18.329;264;65.308;;;
12;12102;LAGUNA BLANCA;0;0;0;0;0;0;;;
12;12103;RIO VERDE;0;0;0;0;0;0;;;
12;12104;SAN GREGORIO;0;0;0;0;0;0;;;
12;12201;CABO DE HORNOS;0;0;0;0;0;0;;;
12;12202;ANTARTICA;0;0;0;0;0;0;;;
12;12301;PORVENIR;5;1.327;1;212;6;1.539;;;
12;12302;PRIMAVERA;0;0;0;0;0;0;;;
12;12303;TIMANKEL;0;0;0;0;0;0;;;
12;12401;PUERTO NATALES;13;3.392;13;2.843;26;6.236;;;
12;12402;TORRES DEL PAINE;0;0;0;0;0;0;;;
13;13101;SANTIAGO;1.485;385.910;651;156.314;2.136;542.225;;;
13;13102;CERRILLOS;21;5.376;18;3.853;39;9.228;;;
13;13103;CERRO NAVIA;107;27.145;20;4.567;127;31.712;;;
13;13104;CONCHALI;57;14.550;24;5.286;81;19.836;;;
13;13105;EL BOSQUE;59;15.041;37;8.172;96;23.213;;;
13;13106;ESTACION CENTRAL;232;59.488;140;31.672;372;91.160;;;
13;13107;HUECHURABA;32;8.094;14;3.244;46;11.338;;;
13;13108;INDEPENDENCIA;265;68.354;131;30.121;396;98.475;;;
13;13109;LA CISTERNA;84;21.758;33;7.450;117;29.209;;;
13;13110;LA FLORIDA;514;133.616;245;56.433;759;190.049;;;
13;13111;LA GRANJA;101;25.459;37;8.293;138;33.752;;;
13;13112;LA PINTANA;93;23.648;41;9.261;134;32.910;;;
13;13113;LA REINA;89;23.155;64;15.588;153;38.743;;;
13;13114;LAS CONDES;191;50.005;128;30.242;319;80.247;;;
13;13115;LO BARNECHEA;20;5.181;4;905;24;6.086;;;
13;13116;LO ESPEJO;60;15.320;39;8.592;99;23.912;;;
13;13117;LO PRADO;59;15.158;32;7.350;91;22.508;;;
13;13118;MACUL;94;24.136;55;13.106;149;37.242;;;
13;13119;MAIPU;461;118.969;229;51.851;690;170.820;;;
13;13120;ÑUÑOA;461;119.352;269;64.682;730;184.034;;;
13;13121;PEDRO AGUIRRE CERDA;163;41.031;85;19.417;248;60.447;;;
13;13122;PEÑALOLEN;151;38.795;78;18.460;229;57.255;;;
13;13123;PROVIDENCIA;229;59.777;139;33.762;368;93.538;;;
13;13124;PUDAHUEL;99;25.192;41;9.349;140;34.541;;;
13;13125;QUILICURA;52;13.195;19;4.318;71;17.513;;;
13;13126;QUINTA NORMAL;108;27.768;38;9.060;146;36.828;;;
13;13127;RECOLETA;68;17.417;38;8.946;106;26.362;;;
13;13128;RENCA;65;16.892;29;6.887;94;23.779;;;
13;13129;SAN JOAQUIN;77;19.764;43;9.729;120;29.493;;;
13;13130;SAN MIGUEL;454;117.034;178;40.216;632;157.250;;;
13;13131;SAN RAMON;58;14.990;32;7.113;90;22.103;;;
13;13132;VITACURA;21;5.528;20;4.616;41;10.144;;;
13;13201;PUENTE ALTO;512;131.682;228;50.873;740;182.555;;;
13;13202;PIRQUE;5;1.339;5;1.269;10;2.608;;;
13;13203;SAN JOSE DE MAIPO;11;2.850;10;2.227;21;5.077;;;
13;13301;COLINA;32;8.284;13;2.909;45;11.193;;;
13;13302;LAMPA;15;3.842;2;542;17;4.384;;;
13;13303;TILTIL;2;542;3;624;5;1.166;;;
13;13401;SAN BERNARDO;301;77.850;128;29.328;429;107.178;;;
13;13402;BUIN;94;24.691;51;11.525;145;36.217;;;
13;13403;CALERA DE TANGO;1;242;0;0;1;242;;;
13;13404;PAINE;18;4.634;9;1.902;27;6.536;;;
13;13501;MELIPILLA;91;24.266;48;10.278;139;34.544;;;
13;13502;ALHUE;1;265;1;212;2;477;;;
13;13503;CURACAVI;49;12.962;14;2.942;63;15.904;;;
13;13504;MARIA PINTO;2;555;1;212;3;767;;;
13;13505;SAN PEDRO;0;0;0;0;0;0;;;
13;13601;TALAGANTE;57;15.009;25;5.831;82;20.840;;;
13;13602;EL MONTE;4;1.004;4;866;8;1.870;;;
13;13603;ISLA DE MAIPO;1;277;2;381;3;658;;;
13;13604;PADRE HURTADO;12;3.140;2;520;14;3.659;;;
13;13605;PEÑAFLOR;30;7.902;20;4.654;50;12.556;;;
Total;;;15.600;4.062.998;7.713;1.756.593;23.313;5.819.591;;;
